model,model_family,feature_set,seed,fold,threshold,train_auc,train_ap,train_accuracy,train_f1,train_precision,train_recall,train_brier,train_positives,train_n,validation_auc,validation_ap,validation_accuracy,validation_f1,validation_precision,validation_recall,validation_brier,validation_positives,validation_n,test_auc,test_ap,test_accuracy,test_f1,test_precision,test_recall,test_brier,test_positives,test_n,best_epoch,best_val_ap,patience,max_epochs,early_stopped,hidden_dim
random,network_heuristic,native_score,11,0,0.05,0.5458333333333333,0.766938087688114,0.672566371681416,0.7978142076502732,0.7087378640776699,0.9125,0.3239229986644873,80,113,0.5020161290322581,0.7205817750113508,0.7117117117117117,0.8260869565217392,0.7307692307692307,0.95,0.3489989730102389,80,111,0.5481481481481482,0.717743434756887,0.6637931034482759,0.7979274611398963,0.6875,0.9506172839506173,0.3346111974657641,81,116,,,,,,
degree_centrality,network_heuristic,native_score,11,0,0.05,0.4861742424242424,0.7071904930013019,0.6902654867256637,0.8167539267015707,0.7027027027027027,0.975,0.31139380530973454,80,113,0.5415322580645161,0.6986813839272015,0.7297297297297297,0.8421052631578948,0.7272727272727273,1.0,0.26180180180180185,80,111,0.5155202821869489,0.6498407823786657,0.7155172413793104,0.8307692307692308,0.7105263157894737,1.0,0.28314655172413794,81,116,,,,,,
weighted_degree,network_heuristic,native_score,11,0,0.05,0.45018939393939394,0.6687449557585459,0.49557522123893805,0.6013986013986015,0.6825396825396826,0.5375,0.5814505971781333,80,113,0.4949596774193548,0.7275201092867782,0.5315315315315315,0.6533333333333333,0.7,0.6125,0.5584688399988904,80,111,0.3747795414462081,0.6489016325244767,0.46551724137931033,0.5866666666666667,0.6376811594202898,0.5432098765432098,0.5827057909291544,81,116,,,,,,
betweenness_centrality,network_heuristic,native_score,11,0,0.05,0.5543560606060606,0.7311944475606167,0.4778761061946903,0.49572649572649574,0.7837837837837838,0.3625,0.5453097345132744,80,113,0.5274193548387097,0.7272782526040726,0.43243243243243246,0.4424778761061947,0.7575757575757576,0.3125,0.5845611938469082,80,111,0.5518518518518518,0.7118338232053597,0.47413793103448276,0.4786324786324786,0.7777777777777778,0.345679012345679,0.5461685823754789,81,116,,,,,,
closeness_centrality,network_heuristic,native_score,11,0,0.05,0.5047348484848485,0.7026568111882743,0.40707964601769914,0.42735042735042733,0.6756756756756757,0.3125,0.6499725165333292,80,113,0.4844758064516129,0.725039443335924,0.36036036036036034,0.31067961165048547,0.6956521739130435,0.2,0.6550607792002819,80,111,0.6835978835978836,0.8371920664236943,0.47413793103448276,0.42990654205607476,0.8846153846153846,0.2839506172839506,0.6276523881167834,81,116,,,,,,
composite_risk_score,network_heuristic,native_score,11,0,0.05,0.4577651515151515,0.6977842358235692,0.6902654867256637,0.8167539267015707,0.7027027027027027,0.975,0.271720207231859,80,113,0.5066532258064517,0.7553964066439856,0.7297297297297297,0.8421052631578948,0.7272727272727273,1.0,0.25071596130519663,80,111,0.40811287477954145,0.6366840101809331,0.7068965517241379,0.826530612244898,0.7043478260869566,1.0,0.2766272022288221,81,116,,,,,,
gaussian_naive_bayes,traditional_ml,full,11,0,0.30999999999999994,0.6208333333333333,0.7906629068575816,0.7168141592920354,0.8241758241758242,0.7352941176470589,0.9375,0.215277146715711,80,113,0.5512096774193549,0.7290313474425533,0.7207207207207207,0.8306010928961749,0.7378640776699029,0.95,0.23604000953096688,80,111,0.5280423280423281,0.6838157097267117,0.6810344827586207,0.8,0.7115384615384616,0.9135802469135802,0.2511091893578145,81,116,,,,,,
no_graph_logistic,traditional_ml,full,11,0,0.4699999999999999,0.668939393939394,0.8151384483388593,0.7345132743362832,0.8421052631578948,0.7272727272727273,1.0,0.24917900608896063,80,113,0.6451612903225806,0.8293378754834213,0.7387387387387387,0.8465608465608466,0.7339449541284404,1.0,0.2500321528363787,80,111,0.6349206349206349,0.7827058592262857,0.6982758620689655,0.8205128205128205,0.7017543859649122,0.9876543209876543,0.24917658191566253,81,116,69.0,0.8293378754834213,50.0,800.0,True,
no_graph_mlp,traditional_ml,full,11,0,0.05,0.618560606060606,0.7915117910957118,0.7079646017699115,0.8290155440414507,0.7079646017699115,1.0,0.250209732145852,80,113,0.5604838709677419,0.7570005209123181,0.7207207207207207,0.837696335078534,0.7207207207207207,1.0,0.25044626976131484,80,111,0.5668430335097002,0.7523270193128437,0.6982758620689655,0.8223350253807107,0.6982758620689655,1.0,0.2502971138939539,81,116,146.0,0.7570005209123181,50.0,800.0,True,8.0
graphsage_mean_neighbor,graph_model,full,11,0,0.05,0.6662878787878788,0.8211023032967484,0.7079646017699115,0.8290155440414507,0.7079646017699115,1.0,0.23993689185835212,80,113,0.6395161290322581,0.8404348450730262,0.7207207207207207,0.837696335078534,0.7207207207207207,1.0,0.24291842576786346,80,111,0.6278659611992945,0.7697138029927046,0.6982758620689655,0.8223350253807107,0.6982758620689655,1.0,0.2411073337306485,81,116,182.0,0.8404348450730262,50.0,800.0,True,
random,network_heuristic,native_score,11,1,0.09999999999999999,0.5114638447971781,0.6926514271258046,0.6724137931034483,0.7956989247311829,0.7047619047619048,0.9135802469135802,0.31962630832222305,81,116,0.5571969696969697,0.7387715038058238,0.7168141592920354,0.8222222222222222,0.74,0.925,0.3117104089471275,80,113,0.5350806451612903,0.7564036248719566,0.6846846846846847,0.8087431693989071,0.7184466019417476,0.925,0.31005838253935064,80,111,,,,,,
degree_centrality,network_heuristic,native_score,11,1,0.05,0.5155202821869489,0.6498407823786657,0.7155172413793104,0.8307692307692308,0.7105263157894737,1.0,0.28314655172413794,81,116,0.4861742424242424,0.7071904930013019,0.6902654867256637,0.8167539267015707,0.7027027027027027,0.975,0.31139380530973454,80,113,0.5415322580645161,0.6986813839272015,0.7297297297297297,0.8421052631578948,0.7272727272727273,1.0,0.26180180180180185,80,111,,,,,,
weighted_degree,network_heuristic,native_score,11,1,0.05,0.3747795414462081,0.6489016325244767,0.46551724137931033,0.5866666666666667,0.6376811594202898,0.5432098765432098,0.5827057909291544,81,116,0.45018939393939394,0.6687449557585459,0.49557522123893805,0.6013986013986015,0.6825396825396826,0.5375,0.5814505971781333,80,113,0.4949596774193548,0.7275201092867782,0.5315315315315315,0.6533333333333333,0.7,0.6125,0.5584688399988904,80,111,,,,,,
betweenness_centrality,network_heuristic,native_score,11,1,0.05,0.5518518518518518,0.7118338232053597,0.47413793103448276,0.4786324786324786,0.7777777777777778,0.345679012345679,0.5461685823754789,81,116,0.5543560606060606,0.7311944475606167,0.4778761061946903,0.49572649572649574,0.7837837837837838,0.3625,0.5453097345132744,80,113,0.5274193548387097,0.7272782526040726,0.43243243243243246,0.4424778761061947,0.7575757575757576,0.3125,0.5845611938469082,80,111,,,,,,
closeness_centrality,network_heuristic,native_score,11,1,0.05,0.6835978835978836,0.8371920664236943,0.47413793103448276,0.42990654205607476,0.8846153846153846,0.2839506172839506,0.6276523881167834,81,116,0.5047348484848485,0.7026568111882743,0.40707964601769914,0.42735042735042733,0.6756756756756757,0.3125,0.6499725165333292,80,113,0.4844758064516129,0.725039443335924,0.36036036036036034,0.31067961165048547,0.6956521739130435,0.2,0.6550607792002819,80,111,,,,,,
composite_risk_score,network_heuristic,native_score,11,1,0.05,0.40811287477954145,0.6366840101809331,0.7068965517241379,0.826530612244898,0.7043478260869566,1.0,0.2766272022288221,81,116,0.4577651515151515,0.6977842358235692,0.6902654867256637,0.8167539267015707,0.7027027027027027,0.975,0.271720207231859,80,113,0.5066532258064517,0.7553964066439856,0.7297297297297297,0.8421052631578948,0.7272727272727273,1.0,0.25071596130519663,80,111,,,,,,
